"","prefix","band_no1","population","sex","date_weighed","mass","week","pop","ID"
"166",2631,"53840","Urban","M",2016-01-28,21,3,"Urban","133"
"167",2631,"53841","Urban","M",2016-01-28,21.7,3,"Urban","134"
"168",2631,"53841","Urban","M",2016-02-04,21.4,4,"Urban","134"
"169",2631,"53842","Urban","M",2016-01-28,18.9,3,"Urban","135"
"170",2631,"53843","Urban","F",2016-01-28,17.5,3,"Urban","136"
"171",2631,"53844","Urban","F",2016-01-28,19.6,3,"Urban","137"
"172",2631,"53845","Urban","M",2016-01-28,19.6,3,"Urban","138"
"173",2631,"53845","Urban","M",2016-03-10,19.08,9,"Urban","138"
"174",2631,"53846","Urban","F",2016-02-04,19.6,4,"Urban","139"
"175",2631,"53846","Urban","F",2016-03-03,18.37,8,"Urban","139"
"176",2631,"53846","Urban","F",2016-03-10,18.94,9,"Urban","139"
"177",2631,"53847","Urban","F",2016-02-04,19.7,4,"Urban","140"
"178",2631,"53848","Urban","M",2016-02-04,20.2,4,"Urban","141"
"179",2631,"53849","Urban","M",2016-02-04,18.2,4,"Urban","142"
"180",2631,"53850","Urban","M",2016-02-04,21.1,4,"Urban","143"
"181",2631,"53851","Urban","F",2016-02-04,18.9,4,"Urban","144"
"182",2631,"53852","Urban","F",2016-02-04,19.3,4,"Urban","145"
"183",2631,"53852","Urban","F",2016-03-03,17.44,8,"Urban","145"
"184",2631,"53853","Urban","M",2016-02-04,18.8,4,"Urban","146"
"185",2631,"53854","Urban","F",2016-02-04,18.9,4,"Urban","147"
"186",2631,"53855","Urban","M",2016-02-04,19.2,4,"Urban","148"
"187",2631,"53856","Urban","M",2016-02-04,19.1,4,"Urban","149"
"188",2631,"53857","Urban","M",2016-02-04,20.6,4,"Urban","150"
"189",2631,"53858","Urban","M",2016-02-04,21,4,"Urban","151"
"190",2631,"53859","Urban","F",2016-02-04,20.8,4,"Urban","152"
"191",2631,"53860","Urban","M",2016-02-04,18.8,4,"Urban","153"
"192",2631,"53861","Urban","F",2016-02-11,19.3,5,"Urban","154"
"193",2631,"53861","Urban","F",2016-03-03,17.62,8,"Urban","154"
"194",2631,"53862","Urban","M",2016-02-11,19.6,5,"Urban","155"
"195",2631,"53862","Urban","M",2016-02-18,18.39,6,"Urban","155"
"196",2631,"53862","Urban","M",2016-03-10,18.41,9,"Urban","155"
"197",2631,"53863","Urban","M",2016-02-11,19.4,5,"Urban","156"
"198",2631,"53863","Urban","M",2016-02-25,19.5,7,"Urban","156"
"199",2631,"53864","Urban","M",2016-02-11,18.8,5,"Urban","157"
"200",2631,"53864","Urban","M",2016-03-03,18.12,8,"Urban","157"
"201",2631,"53864","Urban","M",2016-03-10,17.6,9,"Urban","157"
"202",2631,"53865","Urban","F",2016-02-11,19.3,5,"Urban","158"
"203",2631,"53866","Urban","F",2016-02-11,17.9,5,"Urban","159"
"204",2631,"53867","Urban","M",2016-02-11,19.9,5,"Urban","160"
"205",2631,"53868","Urban","M",2016-02-11,18.3,5,"Urban","161"
"206",2631,"53869","Urban","F",2016-02-11,18.4,5,"Urban","162"
"207",2631,"53870","Urban","M",2016-02-11,20.6,5,"Urban","163"
"208",2631,"53871","Urban","F",2016-02-11,20.9,5,"Urban","164"
"209",2631,"53872","Urban","M",2016-02-11,20.7,5,"Urban","165"
"210",2631,"53873","Urban","F",2016-02-11,18.5,5,"Urban","166"
"211",2631,"53874","Urban","M",2016-02-11,19.2,5,"Urban","167"
"212",2631,"53875","Urban","F",2016-02-11,18.8,5,"Urban","168"
"213",2631,"53876","Urban","M",2016-02-18,21.9,6,"Urban","169"
"214",2631,"53877","Urban","M",2016-02-18,18.65,6,"Urban","170"
"215",2631,"53877","Urban","M",2016-03-03,18.48,8,"Urban","170"
"216",2631,"53878","Urban","F",2016-02-18,17.87,6,"Urban","171"
"217",2631,"53879","Urban","M",2016-02-18,19.44,6,"Urban","172"
"218",2631,"53880","Urban","M",2016-02-18,18.95,6,"Urban","173"
"219",2631,"53881","Urban","M",2016-02-18,17.49,6,"Urban","174"
"220",2631,"53882","Urban","M",2016-02-18,18.75,6,"Urban","175"
"221",2631,"53883","Urban","F",2016-02-18,18.89,6,"Urban","176"
"222",2631,"53883","Urban","F",2016-02-25,20.22,7,"Urban","176"
"223",2631,"53884","Urban","M",2016-02-18,19.75,6,"Urban","177"
"224",2631,"53885","Urban","F",2016-02-18,19.03,6,"Urban","178"
"225",2631,"53886","Urban","M",2016-02-18,17.06,6,"Urban","179"
"226",2631,"53886","Urban","M",2016-02-25,16.96,7,"Urban","179"
"227",2631,"53887","Urban","F",2016-02-18,19.25,6,"Urban","180"
"228",2631,"53888","Urban","F",2016-02-18,17.46,6,"Urban","181"
"229",2631,"53889","Urban","F",2016-02-18,20.18,6,"Urban","182"
"230",2631,"53890","Urban","M",2016-02-18,19.27,6,"Urban","183"
"231",2631,"53891","Urban","M",2016-02-18,18.1,6,"Urban","184"
"232",2631,"53892","Urban","F",2016-02-25,19.92,7,"Urban","185"
"233",2631,"53893","Urban","M",2016-02-25,20.74,7,"Urban","186"
"234",2631,"53893","Urban","M",2016-03-03,20.22,8,"Urban","186"
"235",2631,"53894","Urban","M",2016-02-25,19.26,7,"Urban","187"
"236",2631,"53895","Urban","M",2016-02-25,18.18,7,"Urban","188"
"237",2631,"53896","Urban","M",2016-02-25,19.84,7,"Urban","189"
"238",2631,"53897","Urban","M",2016-02-25,20.02,7,"Urban","190"
"239",2631,"53898","Urban","M",2016-02-25,18.6,7,"Urban","191"
"240",2631,"53899","Urban","M",2016-02-25,19.7,7,"Urban","192"
"241",2631,"53900","Urban","M",2016-02-25,19.76,7,"Urban","193"
"242",2631,"55401","Urban","F",2016-02-25,18.44,7,"Urban","194"
"243",2631,"55401","Urban","F",2016-03-03,17.8,8,"Urban","194"
"244",2631,"55402","Urban","F",2016-02-25,20.86,7,"Urban","195"
"245",2631,"55403","Urban","F",2016-02-25,17.22,7,"Urban","196"
"246",2631,"55404","Urban","F",2016-02-25,18.38,7,"Urban","197"
"247",2631,"55404","Urban","F",2016-03-10,17.93,9,"Urban","197"
"248",2631,"55405","Urban","F",2016-02-25,20.56,7,"Urban","198"
"249",2631,"55406","Urban","F",2016-03-03,18.54,8,"Urban","199"
"250",2631,"55407","Urban","F",2016-03-03,18.68,8,"Urban","200"
"251",2631,"55408","Urban","M",2016-03-03,19.59,8,"Urban","201"
"252",2631,"55409","Urban","F",2016-03-03,18.68,8,"Urban","202"
"253",2631,"55409","Urban","F",2016-03-10,18.05,9,"Urban","202"
"254",2631,"55410","Urban","F",2016-03-03,19.42,8,"Urban","203"
"255",2631,"55411","Urban","M",2016-03-03,18.11,8,"Urban","204"
"256",2631,"55412","Urban","F",2016-03-03,18.04,8,"Urban","205"
"257",2631,"55413","Urban","M",2016-03-03,17.12,8,"Urban","206"
"258",2631,"55414","Urban","F",2016-03-03,19.83,8,"Urban","207"
"259",2631,"55415","Urban","M",2016-03-03,19.22,8,"Urban","208"
"260",2631,"55417","Urban","F",2016-03-10,14.99,9,"Urban","209"
"261",2631,"55418","Urban","M",2016-03-10,19.24,9,"Urban","210"
"262",2631,"55419","Urban","M",2016-03-10,18.51,9,"Urban","211"
"263",2631,"55420","Urban","M",2016-03-10,16.21,9,"Urban","212"
"264",2631,"55422","Urban","M",2016-03-10,18.06,9,"Urban","213"
"265",2631,"55423","Urban","F",2016-03-10,18.03,9,"Urban","214"
"266",2631,"55424","Urban","M",2016-03-10,19.87,9,"Urban","215"
"267",2631,"57177","Urban","M",2016-02-18,18.06,6,"Urban","216"
"268",2641,"57180","Urban","F",2016-01-21,19.3,2,"Urban","217"
"269",1661,"65147","Urban","M",2016-01-04,19.3,0,"Urban","218"
"270",1561,"66052","Urban","F",2016-01-21,18.3,2,"Urban","219"
"271",1561,"66052","Urban","F",2016-02-04,18.7,4,"Urban","219"
"272",1561,"66052","Urban","F",2016-02-11,18.6,5,"Urban","219"
"273",1741,"98651","Urban","F",2016-01-06,19.4,0,"Urban","220"
"274",1741,"98689","Urban","M",2016-01-21,19.8,2,"Urban","221"
